code;label;active;master;standard;heading;note
&AA;Documentation-Describing Documents;FALSE;FALSE;TRUE;TRUE;
&AAA;Administrative Documents;FALSE;TRUE;TRUE;FALSE;
&AAB;Lists (Regarding documents);TRUE;TRUE;TRUE;FALSE;
&AAB;Drawing List;TRUE;FALSE;TRUE;FALSE;
&AAC;Explanatory Documents (regarding documents);FALSE;TRUE;TRUE;FALSE;
&AB;Management Documents;FALSE;FALSE;TRUE;TRUE;
&ABA;Registers;FALSE;TRUE;TRUE;FALSE;
&ABA;Supplier List;FALSE;FALSE;FALSE;FALSE;
&ABB;Reports;FALSE;TRUE;TRUE;FALSE;
&ABB;Monthly Progress Report;TRUE;FALSE;FALSE;FALSE;
&ABB;Meeting Minute;TRUE;FALSE;FALSE;FALSE;
&ABB;Handing-Over Protocol;TRUE;FALSE;FALSE;FALSE;
&ABC;Correspondence;TRUE;TRUE;TRUE;FALSE;
&ABC;Letter;TRUE;FALSE;TRUE;FALSE;
&ABC;Invitation;TRUE;FALSE;FALSE;FALSE;
&ABD;Project Control Documents;TRUE;TRUE;TRUE;FALSE;
&ABD;Work Instruction;TRUE;FALSE;FALSE;FALSE;
&ABD;List of Open Points;TRUE;FALSE;FALSE;FALSE;
&ABD;Project Description;TRUE;FALSE;FALSE;FALSE;
&ABD;Project Oranisation Plan;TRUE;FALSE;FALSE;FALSE;
&ABD;Project Structure;TRUE;FALSE;FALSE;FALSE;
&ABD;Risk Analysis;TRUE;FALSE;FALSE;FALSE;
&ABD;Risk Management Plan;TRUE;FALSE;FALSE;FALSE;
&ABD;Process Description;TRUE;FALSE;FALSE;FALSE;
&ABD;Project Procedures Manual;TRUE;FALSE;FALSE;FALSE;
&ABD;Work Breakdown Structure;TRUE;FALSE;FALSE;FALSE;
&ABD;List of Responsibilities;TRUE;FALSE;FALSE;FALSE;
&ABD;Interface Description;TRUE;FALSE;FALSE;FALSE;
&ABD;Interface Control Sheet;TRUE;FALSE;FALSE;FALSE;
&ABD;Project Overview;TRUE;FALSE;FALSE;FALSE;
&ABD;Contract Structure;TRUE;FALSE;FALSE;FALSE;
&ABD;EMC Management Plan;TRUE;FALSE;FALSE;FALSE;
&ABE;Resource Planning Documents;TRUE;TRUE;TRUE;FALSE;
&ABE;Time Schedule;TRUE;FALSE;FALSE;FALSE;
&ABE;Work Package Description;TRUE;FALSE;FALSE;FALSE;
&ABE;Curriculum Vitae;TRUE;FALSE;FALSE;FALSE;
&ABE;Job Specification;TRUE;FALSE;FALSE;FALSE;
&ABF;Dispatch, Storage and Transport Documents;TRUE;TRUE;TRUE;FALSE;
&ABF;Shipping List;TRUE;FALSE;FALSE;FALSE;
&ABF;Packing List;TRUE;FALSE;FALSE;FALSE;
