term;code;description;reference_code
4Success;;IT tool used, among other things, to support Siemens HR processes related to people development (PMP/EFA);PM@SieMO
Accepted Contract Amount;;means the amount accepted in the Letter of Acceptance for the execution and completion of the Works and the remedying of any defects.;FIDIC-JS
Activity;;An Activity is a single work step that has a recognizable beginning and end. Activities are time consuming tasks.;TOOLBOX
Activity;;An element of work performed during the course of a project. An activity normally has an expected duration, an expected cost, and expected resource requirements.;PM@Siemens
Activity-on-Arrow;AOA;see →Arrow Diagramming Method;PM@Siemens
Activity-on-Node;AON;see →Precedence Diagramming Method;PM@Siemens
Advance Payment Bond;;A part of the securities to be provided by the supplier. An Advance Payment Bond becomes due in conjunction with or shortly after contract conclusion. Further securities are →Performance Bond, →Bid Bond and →Warranty Bond.;PM@Siemens
Annex;;Annex is a separate chapter, table, register, etc. at the end of a document. It is part of the document but contains supporting detail information, such as data tables, references, glossaries.;TOOLBOX
Appendix;;An Appendix is a separate document with a special relationship to its master document. This relationship must be clearly stated within the master document as well as within the Appendix. Appendices are only released together with their master document and not as separate documents. If an appendix is changed, the master document(s) referencing this appendix must be released again.;TOOLBOX
Appendix to Tender;;means the completed pages entitled appendix to tender which are appended to and form part of the Letter of Tender.;FIDIC-JS
Arrow;;"Directed connecting line between two nodes in a network diagram.
Note 1: It symbolizes an activity in ""activity-on-arrow"" 
Note 2: It symbolizes a dependency relationship in ""activity-on-node""";PM@Siemens
Arrow Diagramming Method;ADM;Network diagram made up of events, activities and dependency relationships. The focus is on visualizing the activities. Events are of minor importance. Arrows stand for activities and nodes for events.;PM@Siemens
Asset;;"Probable future economic benefit obtained or controlled by a particular entity as a result of past transactions. An asset has three essential characteristics: 
(a) it embodies a probable future benefit that involves a capacity, singly or in combination with other assets, to contribute directly or indirectly to future net cash flows;
(b) a particular entity can obtain the benefit and control others' access to it; and
(c) the transaction or other event giving rise to the entity's right to or control of the benefit has already occurred. An asset may be tangible or intangible, current or fixed.";PM@Siemens
Attachment;;means the document(s) entitled attachments, completed by the Contractor and submitted with the Letter of Tender, as included in the Contract. Such document may include data, lists and schedules of payments and/or prices.;FIDIC-JS
Attachment;;Attachments are separate documents which have a relationship to a correspondence. This is a 0-n relationship, i.e. a correspondence may refer to any number of attachments.;TOOLBOX
Audit;;An independent, systematic investigation of processes, projects, products or other relevant aspects of an organization.;PM@Siemens
Back-to-Back Contract;;Subcontractor contract with the general reference that certain regulations contained in the customer contract shall apply.;PM@Siemens
